Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Estimasi_per_km,Kategori_Waktu
778,14.58,Clear,Low,Afternoon,Bike,13,,57,3.909465020576132,Sedang
507,18.26,Rainy,High,Night,Scooter,28,7.0,93,5.093099671412924,Lama
343,3.88,Foggy,Low,Evening,Car,27,9.0,42,10.824742268041238,Sedang
486,18.07,Clear,High,Afternoon,Scooter,5,2.0,67,3.707802988378528,Sedang
712,12.11,Clear,Medium,Evening,Bike,28,0.0,75,6.193228736581338,Lama
134,7.08,Clear,Medium,Afternoon,Scooter,5,8.0,27,3.8135593220338984,Cepat
704,3.12,Rainy,Low,Evening,Scooter,14,5.0,28,8.974358974358974,Cepat
312,2.03,Foggy,High,Evening,Car,14,4.0,36,17.733990147783253,Cepat
723,1.8,Clear,,Night,Bike,14,1.0,28,15.555555555555555,Cepat
630,5.42,Clear,Low,Evening,Scooter,11,9.0,26,4.797047970479705,Cepat
1,7.8,Clear,Low,Evening,Scooter,23,5.0,52,6.666666666666667,Sedang
317,8.47,Rainy,Low,Afternoon,Scooter,19,0.0,48,5.667060212514757,Sedang
707,6.79,Rainy,Low,Evening,Scooter,16,1.0,39,5.743740795287187,Cepat
548,13.6,Rainy,Medium,Afternoon,Scooter,23,6.0,83,6.102941176470589,Lama
873,13.06,Rainy,High,Morning,Bike,17,8.0,59,4.51761102603369,Sedang
533,19.93,Snowy,Low,Afternoon,Bike,6,6.0,59,2.9603612644254893,Sedang
478,11.3,Snowy,Medium,Afternoon,Bike,15,8.0,70,6.1946902654867255,Lama
405,6.74,Rainy,Medium,Evening,Car,21,9.0,47,6.973293768545994,Sedang
173,10.49,Rainy,Low,Morning,Bike,28,9.0,66,6.291706387035272,Sedang
126,8.83,,Medium,Evening,Scooter,12,3.0,109,12.34428086070215,Lama
395,7.15,Clear,High,Night,Car,29,7.0,60,8.391608391608392,Sedang
421,15.94,Clear,Low,Evening,Bike,24,2.0,77,4.830614805520703,Lama
553,11.26,Foggy,High,Afternoon,Bike,14,2.0,70,6.216696269982238,Lama
904,11.87,Clear,Medium,Morning,Bike,10,6.0,43,3.6225779275484418,Sedang
91,2.83,Windy,Medium,Afternoon,Scooter,14,6.0,28,9.89399293286219,Cepat
940,11.74,Clear,Low,Afternoon,Car,20,1.0,52,4.429301533219761,Sedang
182,2.71,Clear,Low,Morning,Scooter,6,1.0,20,7.380073800738008,Cepat
275,10.47,Clear,High,Evening,Scooter,14,7.0,55,5.253104106972302,Sedang
896,4.5,Snowy,High,Evening,Bike,24,0.0,66,14.666666666666666,Sedang
70,19.74,,Low,,Car,21,7.0,71,3.596757852077001,Lama
292,1.23,Clear,Low,Evening,Bike,18,6.0,21,17.073170731707318,Cepat
132,4.83,Clear,Low,Evening,Bike,11,1.0,29,6.004140786749482,Cepat
301,1.51,Clear,High,Afternoon,Bike,14,2.0,32,21.192052980132452,Cepat
425,1.62,Windy,Low,Evening,Bike,9,8.0,16,9.876543209876543,Cepat
327,11.31,Clear,High,Evening,Bike,20,0.0,67,5.92396109637489,Sedang
145,6.05,Clear,Medium,Morning,Car,24,0.0,48,7.933884297520661,Sedang
424,10.14,Clear,Medium,Morning,Scooter,20,1.0,59,5.818540433925049,Sedang
581,9.45,Clear,Low,Afternoon,Car,13,0.0,49,5.185185185185186,Sedang
136,6.8,Clear,High,Evening,Bike,28,5.0,55,8.088235294117647,Sedang
451,15.65,Clear,Low,Afternoon,Bike,27,0.0,76,4.856230031948882,Lama
165,2.26,Clear,Medium,Morning,Scooter,6,3.0,19,8.4070796460177,Cepat
29,12.05,Clear,Low,Evening,Scooter,29,4.0,61,5.062240663900415,Sedang
774,8.25,Windy,Medium,Evening,Car,24,4.0,62,7.515151515151516,Sedang
194,12.85,Rainy,Medium,Afternoon,Scooter,23,0.0,80,6.22568093385214,Lama
389,15.14,Windy,Medium,Morning,Bike,15,4.0,71,4.6895640686922055,Lama
853,4.59,Foggy,Low,Evening,Scooter,19,8.0,36,7.843137254901961,Cepat
170,12.02,Clear,Low,Afternoon,Bike,26,0.0,63,5.241264559068219,Sedang
706,19.8,Clear,High,Evening,Bike,7,3.0,88,4.444444444444445,Lama
141,19.27,Foggy,High,Afternoon,Bike,14,6.0,92,4.7742605085625325,Lama
174,4.92,Clear,High,Morning,Scooter,12,0.0,41,8.333333333333334,Sedang
7,1.63,Rainy,Medium,Night,Bike,24,5.0,38,23.312883435582823,Cepat
746,18.04,Clear,Medium,Morning,Bike,8,5.0,71,3.93569844789357,Lama
479,19.4,Snowy,,Afternoon,Scooter,23,9.0,92,4.742268041237113,Lama
74,16.4,Clear,High,Morning,Scooter,12,2.0,70,4.2682926829268295,Lama
911,12.01,Clear,Low,Morning,Car,5,7.0,42,3.4970857618651126,Sedang
814,18.46,Clear,,,Scooter,29,1.0,153,8.288190682556879,Lama
239,13.09,Windy,Low,,Scooter,17,1.0,69,5.271199388846448,Sedang
146,1.22,Foggy,High,Afternoon,Scooter,14,2.0,38,31.147540983606557,Cepat
793,10.36,Rainy,Medium,Afternoon,Bike,7,8.0,39,3.7644787644787647,Cepat
235,4.31,Rainy,Medium,Afternoon,Bike,9,2.0,35,8.120649651972158,Cepat
221,13.32,Windy,Medium,Afternoon,Bike,26,0.0,71,5.33033033033033,Lama
924,16.1,Clear,Low,Morning,Car,16,6.0,61,3.7888198757763973,Sedang
501,14.11,Rainy,High,Morning,Scooter,24,3.0,93,6.591070163004961,Lama
133,2.84,Clear,Medium,Night,Scooter,28,1.0,44,15.492957746478874,Sedang
991,16.09,Snowy,Low,Morning,Car,13,6.0,69,4.288377874456184,Sedang
775,16.05,Snowy,Medium,Evening,Bike,11,2.0,89,5.545171339563863,Lama
186,13.37,Windy,High,Afternoon,Scooter,17,8.0,63,4.712041884816754,Sedang
42,10.16,Snowy,Medium,Night,Bike,10,1.0,67,6.594488188976378,Sedang
697,6.13,Clear,Medium,Night,Scooter,22,0.0,48,7.830342577487765,Sedang
109,4.96,Rainy,Low,Afternoon,Car,10,7.0,28,5.645161290322581,Cepat
589,3.0,Clear,Low,Morning,Scooter,29,1.0,43,14.333333333333334,Sedang
57,2.23,Snowy,Medium,Evening,Car,14,0.0,41,18.385650224215247,Sedang
406,17.96,Clear,,Evening,Scooter,26,0.0,74,4.120267260579064,Lama
443,7.8,Rainy,Medium,Morning,Bike,11,7.0,49,6.282051282051282,Sedang
758,10.9,Clear,High,Afternoon,Scooter,6,8.0,47,4.311926605504587,Sedang
998,3.17,Clear,Low,Afternoon,Bike,17,1.0,28,8.832807570977918,Cepat
25,9.39,Windy,Medium,Morning,Scooter,21,9.0,50,5.324813631522896,Sedang
468,17.44,Clear,Low,Evening,Bike,25,9.0,89,5.103211009174312,Lama
540,3.02,Rainy,Medium,Morning,Bike,23,1.0,46,15.2317880794702,Sedang
532,19.99,Rainy,High,Evening,Bike,17,1.0,112,5.602801400700351,Lama
619,16.22,Rainy,High,Evening,Bike,22,0.0,102,6.288532675709002,Lama
695,2.74,Clear,High,Afternoon,Bike,18,9.0,37,13.503649635036496,Cepat
927,5.74,Rainy,High,Evening,Bike,13,9.0,46,8.013937282229964,Sedang
339,9.75,Clear,Low,Afternoon,Bike,22,7.0,50,5.128205128205129,Sedang
52,15.62,Rainy,Medium,Afternoon,Scooter,23,7.0,78,4.99359795134443,Lama
508,16.54,Rainy,Medium,Afternoon,Bike,25,7.0,77,4.655380894800484,Lama
517,7.84,Rainy,Low,Morning,Scooter,7,8.0,36,4.591836734693878,Cepat
921,17.44,,Low,Night,Car,23,0.0,85,4.873853211009174,Lama
782,11.08,Windy,High,Afternoon,Bike,16,6.0,70,6.317689530685921,Lama
265,17.61,Clear,Medium,Evening,Scooter,21,9.0,79,4.486087450312323,Lama
818,8.28,Snowy,Low,Evening,Car,29,7.0,58,7.004830917874397,Sedang
711,15.32,Clear,Medium,Morning,Bike,17,6.0,80,5.221932114882507,Lama
683,3.83,Rainy,Low,Evening,Car,27,3.0,49,12.793733681462141,Sedang
833,3.25,Rainy,,Evening,Scooter,29,0.0,51,15.692307692307692,Sedang
519,19.75,Clear,Medium,Morning,Bike,25,1.0,103,5.215189873417722,Lama
448,15.19,Foggy,Low,Evening,Scooter,6,4.0,53,3.489137590520079,Sedang
19,8.92,Windy,,Morning,Bike,25,4.0,62,6.95067264573991,Sedang
716,18.63,Windy,Low,Afternoon,Bike,11,5.0,85,4.562533548040794,Lama
484,12.74,Clear,Low,Night,Scooter,18,0.0,67,5.259026687598116,Sedang
569,18.13,Rainy,High,Evening,Bike,21,2.0,88,4.853833425261997,Lama
434,2.47,Rainy,Low,Afternoon,Car,22,6.0,34,13.765182186234817,Cepat
368,18.15,Windy,Medium,Morning,Bike,11,2.0,89,4.903581267217631,Lama
84,1.74,Foggy,High,Afternoon,Scooter,8,9.0,28,16.091954022988507,Cepat
62,5.79,Windy,Medium,Morning,Bike,26,6.0,49,8.46286701208981,Sedang
639,5.75,Windy,High,Morning,Scooter,7,4.0,37,6.434782608695652,Cepat
273,17.41,Snowy,Medium,Evening,Bike,20,4.0,80,4.595060310166571,Lama
286,1.2,Rainy,Low,Morning,Scooter,24,7.0,33,27.5,Cepat
361,8.07,Windy,Low,Evening,Bike,21,4.0,48,5.947955390334572,Sedang
355,1.88,Clear,Medium,Morning,Scooter,24,7.0,35,18.617021276595747,Cepat
457,0.72,Rainy,Medium,Afternoon,Scooter,9,2.0,23,31.944444444444446,Cepat
279,14.19,Clear,Medium,Afternoon,Bike,9,1.0,57,4.016913319238901,Sedang
13,16.73,Windy,High,Afternoon,Scooter,9,7.0,71,4.243873281530186,Lama
183,18.53,Rainy,Low,Afternoon,Scooter,8,8.0,57,3.076092822450081,Sedang
369,4.32,Clear,Low,Morning,Bike,21,9.0,34,7.87037037037037,Cepat
882,13.6,Foggy,High,Evening,Bike,9,7.0,61,4.485294117647059,Sedang
616,18.46,Rainy,Low,Morning,Bike,19,9.0,94,5.092091007583965,Lama
224,7.67,Windy,Low,Morning,Car,9,2.0,31,4.041720990873533,Cepat
573,8.23,Snowy,Low,Evening,Bike,17,3.0,56,6.804374240583232,Sedang
971,13.44,Clear,Low,Night,Bike,29,0.0,63,4.6875,Sedang
654,15.04,Clear,Low,Morning,Car,24,5.0,60,3.9893617021276597,Sedang
546,7.48,Clear,Medium,Morning,Car,21,4.0,52,6.95187165775401,Sedang
583,10.11,Rainy,,Afternoon,Scooter,23,2.0,63,6.231454005934719,Sedang
634,10.88,Snowy,Low,Afternoon,Car,13,3.0,52,4.779411764705882,Sedang
177,13.97,Snowy,Low,Evening,Scooter,14,8.0,52,3.7222619899785254,Sedang
666,3.48,Foggy,Low,Afternoon,Scooter,9,1.0,31,8.908045977011493,Cepat
674,10.73,Foggy,Low,Morning,Bike,6,6.0,35,3.2618825722273996,Cepat
586,5.18,Clear,Medium,Afternoon,Car,9,2.0,30,5.7915057915057915,Cepat
874,8.47,Foggy,Medium,Evening,Bike,24,0.0,68,8.028335301062572,Sedang
394,15.64,Rainy,Low,,Bike,20,4.0,141,9.0153452685422,Lama
164,10.95,Snowy,,Afternoon,Bike,9,1.0,65,5.936073059360731,Sedang
249,19.29,Windy,Medium,Evening,Scooter,7,8.0,84,4.354587869362364,Lama
635,2.59,Windy,Medium,,Bike,13,5.0,28,10.81081081081081,Cepat
886,3.98,Clear,High,Night,Car,19,3.0,41,10.301507537688442,Sedang
670,6.06,Foggy,Low,Afternoon,Scooter,10,8.0,41,6.765676567656766,Sedang
376,6.72,Foggy,Low,Evening,Bike,8,5.0,31,4.613095238095238,Cepat
413,19.04,Clear,Medium,Morning,Scooter,27,2.0,85,4.464285714285714,Lama
75,14.28,Windy,High,Afternoon,Scooter,23,5.0,77,5.392156862745098,Lama
114,16.26,Rainy,High,Morning,Bike,16,6.0,70,4.305043050430504,Lama
599,4.25,Clear,Low,Afternoon,Bike,5,4.0,22,5.176470588235294,Cepat
962,12.26,Clear,Low,Afternoon,Bike,20,2.0,66,5.383360522022839,Sedang
391,19.81,Clear,Low,Afternoon,Bike,27,1.0,74,3.7354871277132764,Lama
105,18.2,Windy,Medium,Morning,Bike,27,1.0,108,5.934065934065934,Lama
115,12.85,Rainy,Medium,Morning,Scooter,14,8.0,73,5.680933852140078,Lama
418,6.91,Clear,Low,Evening,Bike,27,8.0,91,13.16931982633864,Lama
526,9.64,Clear,Low,Morning,Bike,10,5.0,46,4.771784232365145,Sedang
458,9.64,Rainy,Medium,Evening,Bike,14,6.0,52,5.394190871369294,Sedang
410,2.28,Foggy,Medium,Morning,Scooter,27,6.0,44,19.29824561403509,Sedang
93,15.34,Rainy,Low,Afternoon,Bike,18,6.0,54,3.5202086049543677,Sedang
931,3.22,Rainy,Medium,Night,Bike,14,8.0,34,10.559006211180124,Cepat
90,9.71,Clear,Low,Morning,Bike,8,1.0,49,5.046343975283213,Sedang
337,17.18,Clear,Medium,Night,Scooter,13,1.0,62,3.608847497089639,Sedang
989,5.3,Clear,Medium,Afternoon,Scooter,29,3.0,47,8.867924528301888,Sedang
922,10.0,Clear,Medium,Afternoon,Scooter,6,9.0,47,4.7,Sedang
934,10.75,Rainy,Medium,Morning,Bike,8,6.0,60,5.5813953488372094,Sedang
606,9.49,Rainy,Medium,Morning,Car,23,6.0,53,5.584826132771338,Sedang
594,7.24,Clear,Medium,Afternoon,Bike,28,7.0,57,7.87292817679558,Sedang
612,16.09,Rainy,Low,Morning,Bike,21,8.0,66,4.101926662523306,Sedang
95,15.53,Clear,Low,Morning,Bike,26,6.0,83,5.344494526722473,Lama
12,19.41,Windy,Low,Morning,Bike,11,8.0,62,3.1942297784647087,Sedang
397,17.24,Clear,Low,Evening,Bike,17,5.0,69,4.00232018561485,Sedang
534,11.33,,Low,Morning,Bike,25,3.0,60,5.29567519858782,Sedang
44,18.23,Rainy,Low,Afternoon,Scooter,27,9.0,86,4.71749862863412,Lama
43,1.17,Clear,Medium,Morning,Bike,16,9.0,25,21.36752136752137,Cepat
330,5.33,Clear,Low,Evening,Car,29,1.0,51,9.568480300187618,Sedang
168,4.14,Rainy,Low,Morning,Bike,23,2.0,41,9.903381642512079,Sedang
498,2.02,Clear,High,Evening,Bike,28,5.0,44,21.782178217821784,Sedang
877,14.46,Rainy,Medium,Morning,Scooter,11,9.0,68,4.702627939142461,Sedang
598,3.86,Clear,Medium,Afternoon,Bike,21,8.0,34,8.808290155440416,Cepat
757,12.59,Windy,Medium,Morning,Bike,13,9.0,62,4.924543288324067,Sedang
101,1.11,Clear,High,Morning,Scooter,22,8.0,35,31.531531531531527,Cepat
427,9.11,Clear,Low,Afternoon,Bike,19,6.0,42,4.6103183315038425,Sedang
179,18.77,Snowy,Medium,Evening,Bike,24,0.0,115,6.126798082045818,Lama
445,16.35,Foggy,Medium,Night,Bike,16,6.0,67,4.097859327217125,Sedang
417,6.22,Clear,Low,Afternoon,Bike,16,9.0,29,4.662379421221865,Cepat
871,7.78,Foggy,High,Afternoon,Bike,25,3.0,74,9.511568123393316,Lama
883,0.88,Rainy,Low,Night,Car,27,2.0,37,42.04545454545455,Cepat
681,16.43,Clear,Low,Evening,Bike,13,5.0,56,3.408399269628728,Sedang
178,8.04,Clear,Medium,Evening,Car,27,0.0,65,8.084577114427862,Sedang
396,18.65,Foggy,Low,Night,Car,19,2.0,68,3.6461126005361932,Sedang
912,5.73,Foggy,Low,Morning,Scooter,7,2.0,30,5.2356020942408374,Cepat
794,12.42,Rainy,Low,Evening,Bike,28,9.0,79,6.360708534621578,Lama
961,2.11,Clear,Low,Afternoon,Scooter,28,5.0,34,16.113744075829384,Cepat
685,18.62,Clear,Low,Evening,Scooter,27,6.0,75,4.027926960257787,Lama
384,17.61,Clear,Medium,Morning,Scooter,19,3.0,80,4.542873367404884,Lama
957,10.62,Rainy,Medium,Night,Bike,7,2.0,48,4.519774011299435,Sedang
752,18.83,,Medium,Night,Bike,8,0.0,68,3.6112586298459908,Sedang
258,14.07,Clear,Medium,Morning,Bike,16,9.0,73,5.188343994314144,Lama
539,9.29,Clear,Medium,Evening,Bike,10,9.0,40,4.305705059203445,Sedang
336,1.29,Rainy,Low,Evening,Bike,7,7.0,15,11.627906976744185,Cepat
16,4.08,Windy,Medium,Afternoon,Bike,7,0.0,33,8.088235294117647,Cepat
325,19.12,Windy,High,Evening,Car,8,0.0,92,4.8117154811715475,Lama
759,17.93,Clear,Medium,Afternoon,Bike,29,4.0,85,4.740658114891244,Lama
223,2.33,,Low,Morning,Car,6,1.0,17,7.296137339055794,Cepat
180,3.18,Rainy,Medium,Evening,Bike,21,3.0,42,13.20754716981132,Sedang
984,1.97,Clear,High,Morning,Car,28,7.0,43,21.82741116751269,Sedang
23,6.2,Windy,High,Evening,Scooter,7,3.0,42,6.774193548387097,Sedang
357,1.02,Windy,High,Evening,Bike,6,8.0,21,20.588235294117645,Cepat
667,5.3,Clear,Low,Evening,Bike,16,5.0,32,6.037735849056604,Cepat
862,9.34,Rainy,Low,Evening,Car,10,0.0,40,4.282655246252677,Sedang
341,10.09,Clear,Medium,Evening,Bike,7,0.0,49,4.856293359762141,Sedang
432,15.35,Rainy,High,Night,Scooter,23,9.0,80,5.211726384364821,Lama
552,17.12,Rainy,Low,Morning,Bike,26,3.0,86,5.0233644859813085,Lama
834,3.94,Snowy,Low,Afternoon,Bike,19,3.0,43,10.913705583756345,Sedang
204,18.02,Clear,,Evening,Car,12,3.0,77,4.273029966703663,Lama
631,14.41,Snowy,Medium,Evening,Bike,8,8.0,75,5.20471894517696,Lama
94,11.44,Rainy,Medium,Evening,Car,20,2.0,57,4.9825174825174825,Sedang
559,15.23,Foggy,Low,Morning,Car,6,0.0,52,3.414313854235062,Sedang
69,1.95,Clear,Low,Morning,Scooter,16,2.0,23,11.794871794871796,Cepat
623,7.72,Rainy,Medium,Morning,Bike,11,,36,4.663212435233161,Cepat
285,11.78,Clear,Low,Afternoon,Scooter,26,3.0,71,6.027164685908319,Lama
845,3.4,Windy,Medium,Morning,Bike,11,6.0,30,8.823529411764707,Cepat
435,2.14,Clear,High,Evening,Bike,18,3.0,34,15.887850467289718,Cepat
154,10.04,Rainy,High,Afternoon,Bike,12,9.0,59,5.876494023904383,Sedang
76,14.72,Clear,,Evening,Scooter,15,8.0,80,5.434782608695652,Lama
731,3.7,Clear,Medium,Morning,Bike,28,7.0,45,12.162162162162161,Sedang
447,19.73,Rainy,Low,Evening,Bike,8,8.0,64,3.243791180942727,Sedang
189,10.83,Clear,Medium,Evening,Scooter,8,9.0,51,4.7091412742382275,Sedang
272,16.3,Foggy,Low,Morning,Car,12,1.0,100,6.134969325153374,Lama
237,5.98,Foggy,High,Morning,Bike,14,6.0,44,7.357859531772575,Sedang
488,5.98,Rainy,High,Morning,Bike,21,2.0,60,10.03344481605351,Sedang
118,4.14,Foggy,Medium,Morning,Bike,21,0.0,46,11.111111111111112,Sedang
944,16.68,,Medium,Afternoon,Bike,9,9.0,63,3.776978417266187,Sedang
513,18.69,Windy,Medium,Night,Bike,23,9.0,74,3.9593365436062062,Lama
826,18.44,Rainy,High,Morning,Bike,27,7.0,80,4.338394793926247,Lama
592,13.0,Windy,High,Morning,Bike,22,8.0,65,5.0,Sedang
127,16.45,,Medium,Evening,Scooter,25,3.0,87,5.288753799392097,Lama
117,16.17,Clear,Medium,Evening,Car,10,2.0,116,7.17377860235003,Lama
474,17.88,Clear,Medium,Evening,Bike,29,3.0,98,5.480984340044743,Lama
694,5.23,Clear,Medium,Morning,Scooter,19,4.0,37,7.0745697896749515,Cepat
58,4.32,,Medium,Morning,Bike,17,4.0,36,8.333333333333332,Cepat
864,9.09,Rainy,Medium,Morning,Bike,6,7.0,43,4.730473047304731,Sedang
913,12.67,Windy,Medium,Morning,Scooter,7,3.0,43,3.393843725335438,Sedang
370,1.85,Clear,Medium,Evening,Bike,10,1.0,24,12.972972972972972,Cepat
269,7.51,Rainy,Low,Evening,Car,27,6.0,50,6.657789613848203,Sedang
47,6.58,Clear,Low,Afternoon,Bike,13,1.0,34,5.167173252279635,Cepat
350,12.7,Clear,Low,Morning,Scooter,22,2.0,57,4.488188976377953,Sedang
196,7.31,Foggy,Medium,Afternoon,Bike,26,2.0,65,8.891928864569083,Sedang
1000,9.2,Clear,High,Morning,Scooter,9,9.0,48,5.217391304347826,Sedang
835,10.22,Foggy,Low,Afternoon,Scooter,21,0.0,61,5.968688845401174,Sedang
737,8.15,Clear,High,Evening,Scooter,12,9.0,43,5.276073619631902,Sedang
264,10.61,Clear,Medium,Morning,Bike,17,0.0,59,5.5607917059377945,Sedang
444,7.73,Clear,High,Night,Bike,29,5.0,58,7.503234152652005,Sedang
676,19.66,Clear,Low,Morning,Car,19,6.0,70,3.560528992878942,Lama
305,14.66,Snowy,High,Morning,Car,5,6.0,71,4.843110504774898,Lama
342,9.73,Clear,Low,Afternoon,Bike,29,6.0,60,6.166495375128468,Sedang
967,14.52,Clear,Medium,Afternoon,Car,26,5.0,86,5.922865013774105,Lama
150,5.93,Foggy,High,,Scooter,27,1.0,106,17.875210792580102,Lama
125,4.94,Rainy,High,Evening,Scooter,28,4.0,63,12.753036437246962,Sedang
787,11.88,Rainy,High,Afternoon,Car,29,9.0,78,6.565656565656565,Lama
51,19.41,Foggy,Medium,Morning,Car,7,6.0,66,3.400309119010819,Sedang
354,3.68,,High,Afternoon,Car,16,6.0,47,12.771739130434781,Sedang
928,11.06,Clear,High,Evening,Bike,6,9.0,53,4.792043399638336,Sedang
143,10.2,Rainy,Medium,Afternoon,Bike,18,9.0,56,5.490196078431373,Sedang
471,0.74,Rainy,Low,Morning,Car,13,4.0,21,28.37837837837838,Cepat
400,15.21,Snowy,Medium,Afternoon,Bike,20,9.0,90,5.9171597633136095,Lama
626,7.69,Rainy,High,Morning,Scooter,16,3.0,58,7.542262678803641,Sedang
321,11.21,Clear,High,Afternoon,Scooter,23,1.0,76,6.779661016949152,Lama
20,6.18,Clear,Medium,Evening,Bike,9,9.0,35,5.6634304207119746,Cepat
810,2.71,Clear,Medium,Morning,Car,6,5.0,19,7.011070110701107,Cepat
791,3.49,Clear,Medium,Morning,Bike,17,2.0,38,10.888252148997134,Cepat
809,9.29,Clear,Medium,Morning,Bike,17,2.0,49,5.2744886975242204,Sedang
408,0.71,Foggy,Low,Night,Bike,29,1.0,41,57.74647887323944,Sedang
538,5.32,Rainy,Low,Afternoon,Scooter,27,2.0,48,9.022556390977444,Sedang
621,4.1,Clear,Medium,Evening,Car,18,3.0,38,9.26829268292683,Cepat
39,13.84,Clear,Low,Morning,Scooter,18,,64,4.624277456647399,Sedang
176,3.9,Rainy,High,Morning,Car,25,9.0,54,13.846153846153847,Sedang
246,18.6,Rainy,Medium,Morning,Car,28,9.0,77,4.139784946236559,Lama
829,14.88,Snowy,Medium,Evening,Bike,10,0.0,64,4.301075268817204,Sedang
668,3.63,Windy,Medium,Morning,Car,22,9.0,39,10.743801652892563,Cepat
755,3.22,Windy,High,Morning,Car,7,7.0,27,8.385093167701863,Cepat
859,11.51,Foggy,Low,Afternoon,Car,5,7.0,57,4.952215464813206,Sedang
155,19.72,Rainy,Low,Afternoon,Bike,27,6.0,109,5.52738336713996,Lama
288,11.08,Clear,Low,Evening,Scooter,28,2.0,58,5.234657039711191,Sedang
603,3.95,Clear,Medium,Morning,Car,28,5.0,47,11.89873417721519,Sedang
570,7.29,Clear,High,Evening,Car,11,7.0,48,6.584362139917696,Sedang
744,10.3,Clear,Low,Morning,Car,12,7.0,41,3.9805825242718442,Sedang
18,10.73,Rainy,High,Afternoon,Car,27,6.0,83,7.735321528424977,Lama
128,17.28,Clear,Low,Morning,Car,28,3.0,72,4.166666666666666,Lama
323,13.37,Foggy,Medium,Evening,Scooter,16,9.0,71,5.31039640987285,Lama
256,11.36,Clear,Medium,Morning,Scooter,8,2.0,52,4.577464788732395,Sedang
658,7.58,Clear,High,Afternoon,Scooter,19,9.0,57,7.519788918205805,Sedang
965,6.13,Rainy,High,,Bike,25,6.0,59,9.624796084828711,Sedang
191,2.32,Clear,Low,Afternoon,Scooter,23,1.0,32,13.793103448275863,Cepat
116,17.49,Rainy,Low,Evening,Bike,27,9.0,97,5.546026300743282,Lama
617,1.69,Windy,,Afternoon,Car,11,7.0,20,11.834319526627219,Cepat
607,4.52,,Low,Evening,Car,17,0.0,71,15.707964601769913,Lama
181,7.15,Windy,Low,Morning,Bike,15,3.0,42,5.874125874125874,Sedang
302,10.86,Windy,Medium,,Car,10,4.0,60,5.524861878453039,Sedang
760,15.88,Rainy,Low,Evening,Car,17,1.0,68,4.282115869017632,Sedang
713,9.7,Snowy,Low,Evening,Bike,6,,45,4.639175257731959,Sedang
724,14.95,Clear,Medium,Morning,Bike,13,7.0,49,3.277591973244147,Sedang
686,11.36,Foggy,Low,Afternoon,Bike,6,4.0,47,4.137323943661972,Sedang
980,12.14,Foggy,High,Afternoon,Bike,12,0.0,65,5.354200988467874,Sedang
518,16.31,Foggy,Medium,Afternoon,Car,14,7.0,71,4.353157572041693,Lama
985,14.7,Clear,Medium,Evening,Scooter,24,5.0,75,5.1020408163265305,Lama
46,13.42,Rainy,Medium,Evening,Bike,6,6.0,105,7.824143070044709,Lama
910,7.9,Clear,Low,Afternoon,Scooter,22,,48,6.075949367088607,Sedang
158,15.35,Foggy,Low,Morning,Car,5,3.0,56,3.648208469055375,Sedang
852,15.12,Foggy,Low,Morning,Bike,14,1.0,58,3.8359788359788363,Sedang
172,0.82,Windy,Low,Morning,Car,18,9.0,23,28.04878048780488,Cepat
17,6.43,Clear,Low,Evening,Car,9,7.0,26,4.043545878693624,Cepat
512,8.66,Snowy,High,Morning,Bike,29,3.0,77,8.891454965357967,Lama
49,11.16,Foggy,Medium,Afternoon,Car,21,4.0,77,6.899641577060931,Lama
972,18.77,Foggy,Low,Afternoon,Car,15,,71,3.7826318593500265,Lama
941,5.84,Clear,,Evening,Bike,21,7.0,35,5.993150684931507,Cepat
516,1.01,Clear,High,Night,Bike,17,7.0,29,28.712871287128714,Cepat
953,3.92,Rainy,Medium,Night,Bike,20,9.0,41,10.459183673469388,Sedang
481,12.77,Foggy,Low,Morning,Bike,22,8.0,71,5.559906029757244,Lama
284,2.33,Clear,Low,Evening,Bike,9,2.0,18,7.725321888412017,Cepat
719,2.92,Windy,High,Afternoon,Bike,24,4.0,48,16.438356164383563,Sedang
878,13.35,Rainy,Low,Evening,Scooter,14,4.0,91,6.8164794007490634,Lama
226,5.26,Rainy,Medium,Evening,Scooter,28,8.0,51,9.695817490494298,Sedang
27,4.39,Foggy,Medium,Night,Bike,12,8.0,38,8.65603644646925,Cepat
955,8.67,Windy,High,Morning,Bike,20,4.0,55,6.343713956170704,Sedang
438,16.53,Snowy,Low,Afternoon,Scooter,24,9.0,99,5.9891107078039925,Lama
952,13.47,Clear,Medium,Evening,Bike,19,4.0,59,4.380103934669636,Sedang
365,18.86,Snowy,Medium,Night,Bike,18,1.0,89,4.71898197242842,Lama
230,12.81,Clear,Low,Morning,Bike,12,2.0,51,3.981264637002342,Sedang
38,2.4,Snowy,Low,Night,Scooter,27,5.0,42,17.5,Sedang
966,7.44,Rainy,Medium,Evening,Bike,6,1.0,39,5.241935483870967,Cepat
375,1.89,Clear,Medium,Evening,Scooter,13,7.0,22,11.640211640211641,Cepat
470,19.28,Snowy,Medium,Morning,Car,21,3.0,101,5.238589211618257,Lama
968,6.29,,Medium,Morning,Scooter,10,7.0,27,4.292527821939586,Cepat
851,1.81,Clear,Medium,Afternoon,Car,23,3.0,34,18.784530386740332,Cepat
705,1.74,Clear,Medium,Night,Bike,23,2.0,34,19.54022988505747,Cepat
842,13.44,Clear,Medium,Morning,Car,22,1.0,79,5.877976190476191,Lama
